timesteps,demand_power,solar,offshore_wind,onshore_wind,mean_capacity_factor,surplus
2013-01-21 07:00:00,12058,0.0,0.404,0.3282,0.18305,0.0
2013-01-21 08:00:00,13672,0.017,0.3857,0.3109,0.18264999999999998,0.0
2013-01-21 09:00:00,14250,0.055,0.3476,0.2806,0.18455,0.0
2013-01-21 10:00:00,14468,0.095,0.3198,0.2614,0.1928,0.0
2013-01-21 11:00:00,14676,0.12,0.2779,0.2398,0.189425,0.0
2013-01-21 12:00:00,14522,0.117,0.2515,0.2273,0.17820000000000003,0.0
2013-01-21 13:00:00,14574,0.094,0.2471,0.2247,0.16494999999999999,0.0
2013-01-21 14:00:00,14407,0.048,0.2554,0.2289,0.145075,0.0
2013-01-21 15:00:00,14059,0.006,0.2833,0.2487,0.136,0.0
2013-01-21 16:00:00,14186,0.0,0.2989,0.2619,0.1402,0.0
2013-01-21 17:00:00,14982,0.0,0.2995,0.2647,0.14105,0.0
2013-01-21 18:00:00,14590,0.0,0.2858,0.2564,0.13555,0.0
2013-01-21 19:00:00,14080,0.0,0.2687,0.2435,0.12805,0.0
2013-01-21 20:00:00,13162,0.0,0.2371,0.2214,0.114625,0.0
2013-01-21 21:00:00,12148,0.0,0.2042,0.2013,0.10137499999999999,0.0
2013-01-21 22:00:00,10908,0.0,0.1807,0.1832,0.090975,0.0
2013-01-21 23:00:00,9697,0.0,0.166,0.17,0.084,0.0
2013-01-22 00:00:00,8583,0.0,0.1641,0.1657,0.08245,0.0
2013-01-22 01:00:00,7895,0.0,0.172,0.1673,0.084825,0.0
2013-01-22 02:00:00,7619,0.0,0.1745,0.1657,0.08504999999999999,0.0
2013-01-22 03:00:00,7561,0.0,0.1748,0.164,0.0847,0.0
2013-01-22 04:00:00,7673,0.0,0.1604,0.155,0.07885,0.0
2013-01-22 05:00:00,8115,0.0,0.1404,0.1406,0.07025,0.0
2013-01-22 06:00:00,9668,0.0,0.1156,0.1244,0.06,-1123.221877998627
2013-01-22 07:00:00,12262,0.002,0.0978,0.1118,0.0534,-1340.8773132282386
2013-01-22 08:00:00,13920,0.059,0.0885,0.1018,0.077075,2464.0991912268655
2013-01-22 09:00:00,14493,0.169,0.0807,0.0912,0.127475,0.0
2013-01-22 10:00:00,14623,0.291,0.0732,0.0821,0.184325,0.0
2013-01-22 11:00:00,14592,0.355,0.0637,0.0735,0.2118,0.0
2013-01-22 12:00:00,14261,0.335,0.0588,0.0694,0.19955,0.0
2013-01-22 13:00:00,14155,0.26,0.0581,0.0698,0.161975,-6410.711994516783
2013-01-22 14:00:00,14048,0.138,0.0608,0.0724,0.10230000000000002,-15564.381713502404
2013-01-22 15:00:00,13938,0.02,0.0694,0.0836,0.04825,-4722.1358190541505
2013-01-22 16:00:00,14011,0.0,0.0816,0.1013,0.045725,5085.027827278958
2013-01-22 17:00:00,14913,0.0,0.0898,0.1159,0.051425,5621.318080877312
2013-01-22 18:00:00,14691,0.0,0.1,0.1269,0.056725000000000005,5477.474736120632
2013-01-22 19:00:00,14158,0.0,0.1116,0.1321,0.060925,4283.023906785469
2013-01-22 20:00:00,13252,0.0,0.123,0.1304,0.06334999999999999,2979.4024948594924
2013-01-22 21:00:00,12272,0.0,0.1223,0.1249,0.0618,1628.4603701165197
2013-01-22 22:00:00,11086,0.0,0.1144,0.1164,0.0577,932.856367374914
2013-01-22 23:00:00,9860,0.0,0.1052,0.1056,0.0527,499.12965044550947
2013-01-23 00:00:00,8793,0.0,0.0987,0.0979,0.04915,190.5360932145304
2013-01-23 01:00:00,8102,0.0,0.0985,0.0942,0.048175,0.0
2013-01-23 02:00:00,7783,0.0,0.1012,0.092,0.048299999999999996,0.0
2013-01-23 03:00:00,7624,0.0,0.105,0.0911,0.049025,0.0
2013-01-23 04:00:00,7757,0.0,0.1136,0.0941,0.051925,0.0
2013-01-23 05:00:00,8143,0.0,0.1219,0.0986,0.05512499999999999,0.0
2013-01-23 06:00:00,9634,0.0,0.1274,0.1018,0.057300000000000004,0.0
2013-01-23 07:00:00,12332,0.007,0.1349,0.1051,0.0635,-680.9381768334479
2013-01-23 08:00:00,13921,0.122,0.1267,0.0948,0.116375,680.9381768334479
2013-01-23 09:00:00,14508,0.254,0.1107,0.0796,0.174575,0.0
2013-01-23 10:00:00,14620,0.356,0.0967,0.0705,0.2198,0.0
2013-01-23 11:00:00,14600,0.39,0.0842,0.0592,0.23085,0.0
2013-01-23 12:00:00,14385,0.363,0.0739,0.0529,0.21319999999999997,0.0
2013-01-23 13:00:00,14407,0.279,0.0712,0.0531,0.17057500000000003,0.0
2013-01-23 14:00:00,14334,0.147,0.0816,0.0615,0.109275,0.0
2013-01-23 15:00:00,14216,0.024,0.1128,0.0852,0.0615,-4100.207073337904
2013-01-23 16:00:00,14223,0.0,0.1624,0.1222,0.07114999999999999,2931.900753941056
2013-01-23 17:00:00,15072,0.0,0.2018,0.1461,0.086975,1168.3063193968483
2013-01-23 18:00:00,14729,0.0,0.2255,0.1543,0.09495,0.0
2013-01-23 19:00:00,14159,0.0,0.2366,0.1525,0.097275,0.0
2013-01-23 20:00:00,13172,0.0,0.2363,0.1442,0.095125,0.0
2013-01-23 21:00:00,12240,0.0,0.2241,0.1326,0.089175,0.0
2013-01-23 22:00:00,11055,0.0,0.2114,0.1224,0.08345,0.0
2013-01-23 23:00:00,9924,0.0,0.201,0.1157,0.079175,0.0
2013-01-24 00:00:00,8883,0.0,0.1921,0.1132,0.076325,0.0
2013-01-24 01:00:00,8189,0.0,0.1834,0.1137,0.07427500000000001,0.0
2013-01-24 02:00:00,7824,0.0,0.1794,0.1156,0.07375,-3676.6161754626355
2013-01-24 03:00:00,7750,0.0,0.185,0.121,0.0765,-5707.745030843043
2013-01-24 04:00:00,7806,0.0,0.1839,0.1224,0.076575,-6286.318574366003
2013-01-24 05:00:00,8211,0.0,0.1769,0.1247,0.0754,-6244.079671007541
2013-01-24 06:00:00,9778,0.0,0.1685,0.1211,0.0724,-5623.489156956817
2013-01-24 07:00:00,12451,0.006,0.1571,0.1159,0.07125000000000001,-3506.0452912954097
2013-01-24 08:00:00,13972,0.101,0.1355,0.0961,0.10840000000000001,-622.041809458533
2013-01-24 09:00:00,14486,0.242,0.0991,0.0715,0.16365,-5917.371679232354
2013-01-24 10:00:00,14580,0.349,0.0729,0.0587,0.20739999999999997,-15540.712871830016
2013-01-24 11:00:00,14576,0.383,0.0523,0.0494,0.216925,-23474.01924605894
2013-01-24 12:00:00,14281,0.378,0.0345,0.0386,0.207275,-25225.678519533933
2013-01-24 13:00:00,14183,0.287,0.0235,0.0318,0.157325,-23750.08408498972
2013-01-24 14:00:00,14017,0.156,0.0198,0.0315,0.090825,-14683.193721727206
2013-01-24 15:00:00,13936,0.026,0.0215,0.0368,0.027574999999999995,-2647.6880328992556
2013-01-24 16:00:00,13963,0.0,0.0259,0.0429,0.0172,8876.503468128853
2013-01-24 17:00:00,14756,0.0,0.0297,0.0434,0.018275,10807.121836874576
2013-01-24 18:00:00,14726,0.0,0.0285,0.039,0.016875,11402.879451679226
2013-01-24 19:00:00,14335,0.0,0.0227,0.0311,0.01345,11629.753255654563
2013-01-24 20:00:00,13481,0.0,0.0179,0.0231,0.010249999999999999,11867.176668951332
2013-01-24 21:00:00,12308,0.0,0.0179,0.0202,0.009524999999999999,11600.316792323501
2013-01-24 22:00:00,11092,0.0,0.0225,0.0212,0.010925,10560.340726525013
2013-01-24 23:00:00,10007,0.0,0.023,0.0209,0.010974999999999999,9087.466922549698
2013-01-25 00:00:00,8887,0.0,0.017,0.0165,0.008375,7993.292858122004
2013-01-25 01:00:00,8148,0.0,0.0143,0.0128,0.006775,7350.344208361894
2013-01-25 02:00:00,7823,0.0,0.0207,0.0136,0.008575,6904.914270047979
2013-01-25 03:00:00,7710,0.0,0.0315,0.0187,0.01255,6249.647950651131
2013-01-25 04:00:00,7786,0.0,0.0395,0.0236,0.015775,5407.309828649759
2013-01-25 05:00:00,8243,0.0,0.048,0.0275,0.018875,4891.582673063742
2013-01-25 06:00:00,9746,0.0,0.0525,0.0331,0.0214,4779.7906785469495
2013-01-25 07:00:00,12255,0.008,0.0481,0.0357,0.02495,5819.500424948596
2013-01-25 08:00:00,13900,0.116,0.0466,0.0342,0.07819999999999999,7677.14185058259
2013-01-25 09:00:00,14563,0.256,0.0525,0.0331,0.1494,0.0
2013-01-25 10:00:00,14652,0.359,0.0628,0.0385,0.20482499999999998,0.0
2013-01-25 11:00:00,14543,0.427,0.077,0.049,0.245,0.0
2013-01-25 12:00:00,14261,0.414,0.0942,0.0596,0.24545,0.0
2013-01-25 13:00:00,14248,0.332,0.1132,0.0729,0.212525,0.0
2013-01-25 14:00:00,14088,0.166,0.1354,0.0872,0.13865,0.0
2013-01-25 15:00:00,13891,0.025,0.1782,0.1091,0.08432500000000001,0.0
2013-01-25 16:00:00,13934,0.0,0.2645,0.1637,0.10705,0.0
2013-01-25 17:00:00,14713,0.0,0.3768,0.2361,0.153225,0.0
2013-01-25 18:00:00,14481,0.0,0.472,0.298,0.1925,0.0
2013-01-25 19:00:00,13729,0.0,0.5284,0.3314,0.21494999999999997,0.0
2013-01-25 20:00:00,12854,0.0,0.5448,0.3236,0.2171,0.0
2013-01-25 21:00:00,11713,0.0,0.5612,0.3203,0.220375,0.0
2013-01-25 22:00:00,10743,0.0,0.6083,0.3619,0.24255,0.0
2013-01-25 23:00:00,9825,0.0,0.6277,0.388,0.253925,0.0
2013-01-26 00:00:00,8806,0.0,0.6084,0.382,0.24760000000000001,0.0
2013-01-26 01:00:00,7973,0.0,0.5715,0.3545,0.23149999999999998,0.0
2013-01-26 02:00:00,7526,0.0,0.5114,0.3066,0.2045,0.0
2013-01-26 03:00:00,7314,0.0,0.4912,0.2878,0.19475,0.0
2013-01-26 04:00:00,7258,0.0,0.5474,0.3231,0.217625,0.0
2013-01-26 05:00:00,7391,0.0,0.6053,0.3787,0.246,0.0
2013-01-26 06:00:00,7947,0.0,0.6447,0.4084,0.26327500000000004,0.0
2013-01-26 07:00:00,8912,0.017,0.6525,0.3877,0.26854999999999996,0.0
2013-01-26 08:00:00,10013,0.144,0.622,0.3351,0.31127499999999997,0.0
2013-01-26 09:00:00,11360,0.197,0.5857,0.3292,0.327225,0.0
2013-01-26 10:00:00,12067,0.189,0.5573,0.3679,0.3258,0.0
2013-01-26 11:00:00,12256,0.115,0.5434,0.3907,0.291025,0.0
2013-01-26 12:00:00,12206,0.103,0.4888,0.3847,0.269875,0.0
2013-01-26 13:00:00,12036,0.102,0.4106,0.3297,0.23607499999999998,0.0
2013-01-26 14:00:00,11805,0.051,0.3651,0.2756,0.18567499999999998,0.0
2013-01-26 15:00:00,11523,0.01,0.3318,0.2816,0.15835,0.0
2013-01-26 16:00:00,11517,0.0,0.3242,0.3054,0.15739999999999998,0.0
2013-01-26 17:00:00,12404,0.0,0.3855,0.3201,0.1764,0.0
2013-01-26 18:00:00,12711,0.0,0.3818,0.3063,0.17202499999999998,0.0
2013-01-26 19:00:00,12193,0.0,0.3549,0.2753,0.15755,0.0
2013-01-26 20:00:00,11448,0.0,0.3827,0.2661,0.1622,0.0
2013-01-26 21:00:00,10619,0.0,0.4242,0.2696,0.17345,0.0
2013-01-26 22:00:00,9841,0.0,0.4682,0.2821,0.187575,0.0
2013-01-26 23:00:00,8902,0.0,0.5011,0.3019,0.20074999999999998,0.0
2013-01-27 00:00:00,8028,0.0,0.5541,0.3399,0.2235,0.0
2013-01-27 01:00:00,7320,0.0,0.6204,0.4047,0.256275,0.0
2013-01-27 02:00:00,6865,0.0,0.6982,0.4745,0.293175,0.0
2013-01-27 03:00:00,6660,0.0,0.7551,0.5447,0.32494999999999996,0.0
2013-01-27 04:00:00,6601,0.0,0.8038,0.611,0.3537,0.0
2013-01-27 05:00:00,6715,0.0,0.8568,0.6774,0.38355,0.0
2013-01-27 06:00:00,6961,0.0,0.8719,0.7685,0.4101,0.0
2013-01-27 07:00:00,7516,0.0,0.923,0.8258,0.43720000000000003,0.0
2013-01-27 08:00:00,8375,0.004,0.9374,0.838,0.44584999999999997,0.0
2013-01-27 09:00:00,9384,0.013,0.9282,0.8499,0.451025,0.0
2013-01-27 10:00:00,10296,0.018,0.9141,0.842,0.448025,0.0
2013-01-27 11:00:00,10725,0.024,0.8974,0.8024,0.43695,0.0
2013-01-27 12:00:00,10972,0.053,0.8696,0.7354,0.42775,0.0
2013-01-27 13:00:00,10932,0.097,0.8002,0.6205,0.403675,0.0
2013-01-27 14:00:00,10675,0.095,0.7172,0.5711,0.369575,0.0
2013-01-27 15:00:00,10240,0.025,0.7066,0.5742,0.3327,0.0
2013-01-27 16:00:00,10190,0.0,0.6805,0.512,0.298125,0.0
2013-01-27 17:00:00,11363,0.0,0.6373,0.4563,0.2734,0.0
2013-01-27 18:00:00,12158,0.0,0.6269,0.4296,0.264125,0.0
2013-01-27 19:00:00,11833,0.0,0.6213,0.4113,0.25815,0.0
2013-01-27 20:00:00,11289,0.0,0.6206,0.3958,0.2541,0.0
2013-01-27 21:00:00,10497,0.0,0.6235,0.3839,0.25185,0.0
2013-01-27 22:00:00,9668,0.0,0.6297,0.3713,0.25025000000000003,0.0
2013-01-27 23:00:00,8573,0.0,0.641,0.35,0.24775,0.0
2013-01-28 00:00:00,7657,0.0,0.5928,0.3206,0.22835,0.0
2013-01-28 01:00:00,7061,0.0,0.5593,0.3076,0.216725,0.0
2013-01-28 02:00:00,6848,0.0,0.5433,0.2955,0.2097,0.0
2013-01-28 03:00:00,6689,0.0,0.541,0.3114,0.2131,0.0
2013-01-28 04:00:00,6837,0.0,0.5323,0.3403,0.21815,0.0
2013-01-28 05:00:00,7314,0.0,0.498,0.3348,0.2082,0.0
2013-01-28 06:00:00,8968,0.0,0.4618,0.3091,0.19272499999999998,0.0
2013-01-28 07:00:00,11650,0.0,0.426,0.2868,0.1782,0.0
2013-01-28 08:00:00,13156,0.022,0.4499,0.2898,0.19592500000000002,0.0
2013-01-28 09:00:00,13699,0.057,0.4791,0.2926,0.221425,0.0
2013-01-28 10:00:00,13673,0.092,0.473,0.2864,0.23585,0.0
2013-01-28 11:00:00,13644,0.119,0.4658,0.2784,0.24555,0.0
2013-01-28 12:00:00,13300,0.131,0.5054,0.2928,0.26505,0.0
2013-01-28 13:00:00,13371,0.111,0.5495,0.313,0.271125,0.0
2013-01-28 14:00:00,13198,0.041,0.6171,0.3697,0.2672,0.0
2013-01-28 15:00:00,13228,0.005,0.6849,0.4345,0.28235,0.0
2013-01-28 16:00:00,13435,0.0,0.7429,0.481,0.305975,0.0
2013-01-28 17:00:00,14299,0.0,0.8011,0.556,0.339275,0.0
2013-01-28 18:00:00,14007,0.0,0.8624,0.6591,0.380375,0.0
2013-01-28 19:00:00,13389,0.0,0.9008,0.7372,0.4095,0.0
2013-01-28 20:00:00,12557,0.0,0.9216,0.8131,0.43367500000000003,0.0
2013-01-28 21:00:00,11659,0.0,0.9584,0.8915,0.46247499999999997,0.0
2013-01-28 22:00:00,10420,0.0,0.9664,0.9307,0.474275,0.0
2013-01-28 23:00:00,9222,0.0,0.9603,0.9169,0.46930000000000005,0.0
2013-01-29 00:00:00,8191,0.0,0.9581,0.8996,0.464425,0.0
2013-01-29 01:00:00,7475,0.0,0.9484,0.8826,0.45775,0.0
2013-01-29 02:00:00,7123,0.0,0.9452,0.8698,0.45375,0.0
2013-01-29 03:00:00,6929,0.0,0.9358,0.8537,0.44737499999999997,0.0
2013-01-29 04:00:00,6965,0.0,0.8929,0.8156,0.427125,0.0
2013-01-29 05:00:00,7398,0.0,0.857,0.781,0.4095,0.0
2013-01-29 06:00:00,8943,0.0,0.8319,0.7543,0.39654999999999996,0.0
2013-01-29 07:00:00,11542,0.002,0.7689,0.6948,0.366925,0.0
2013-01-29 08:00:00,13096,0.029,0.6954,0.6218,0.3438,0.0
2013-01-29 09:00:00,13664,0.039,0.6322,0.5261,0.309075,0.0
2013-01-29 10:00:00,13725,0.065,0.5575,0.4228,0.277575,0.0
2013-01-29 11:00:00,13792,0.085,0.4899,0.3754,0.25882499999999997,0.0
2013-01-29 12:00:00,13599,0.095,0.434,0.3498,0.24345,0.0
2013-01-29 13:00:00,13673,0.059,0.3873,0.3417,0.21175,0.0
2013-01-29 14:00:00,13600,0.024,0.4892,0.3777,0.228725,0.0
2013-01-29 15:00:00,13482,0.003,0.6,0.4373,0.260825,0.0
2013-01-29 16:00:00,13671,0.0,0.7181,0.5053,0.30584999999999996,0.0
2013-01-29 17:00:00,14272,0.0,0.7961,0.5814,0.344375,0.0
2013-01-29 18:00:00,13746,0.0,0.8733,0.7192,0.39812499999999995,0.0
2013-01-29 19:00:00,13256,0.0,0.8926,0.7779,0.417625,0.0
2013-01-29 20:00:00,12365,0.0,0.924,0.8115,0.433875,0.0
2013-01-29 21:00:00,11439,0.0,0.9519,0.8471,0.44975,0.0
2013-01-29 22:00:00,10214,0.0,0.9684,0.8783,0.461675,0.0
2013-01-29 23:00:00,9091,0.0,0.9732,0.8984,0.4679,0.0
2013-01-30 00:00:00,8066,0.0,0.9708,0.9054,0.46904999999999997,0.0
2013-01-30 01:00:00,7370,0.0,0.9677,0.9044,0.468025,0.0
2013-01-30 02:00:00,6984,0.0,0.9661,0.9063,0.46809999999999996,0.0
2013-01-30 03:00:00,6830,0.0,0.9666,0.9016,0.46704999999999997,0.0
2013-01-30 04:00:00,6887,0.0,0.9661,0.9094,0.468875,0.0
2013-01-30 05:00:00,7331,0.0,0.9729,0.9197,0.47314999999999996,0.0
2013-01-30 06:00:00,8849,0.0,0.9735,0.9314,0.476225,0.0
2013-01-30 07:00:00,11467,0.001,0.9427,0.9217,0.4666,0.0
2013-01-30 08:00:00,13076,0.009,0.8104,0.8284,0.4142,0.0
2013-01-30 09:00:00,13643,0.047,0.6064,0.6597,0.340025,0.0
2013-01-30 10:00:00,13625,0.187,0.5877,0.5152,0.369225,0.0
2013-01-30 11:00:00,13671,0.321,0.7298,0.528,0.47495,0.0
2013-01-30 12:00:00,13479,0.36,0.8335,0.6697,0.5558,0.0
2013-01-30 13:00:00,13512,0.305,0.8705,0.7493,0.55745,0.0
