nodes,techs,timesteps,source_use
netherlands,offshore_wind,2019-11-28 13:00:00,12093597.10538218
netherlands,offshore_wind,2019-11-28 14:00:00,12435430.393487109
netherlands,offshore_wind,2019-11-28 15:00:00,13119096.969696969
netherlands,offshore_wind,2019-11-28 16:00:00,13646781.365897786
netherlands,offshore_wind,2019-11-28 17:00:00,14599268.294889191
netherlands,offshore_wind,2019-11-28 18:00:00,15488698.597919496
netherlands,offshore_wind,2019-11-28 19:00:00,15747562.64133876
netherlands,offshore_wind,2019-11-28 20:00:00,17104939.4843962
netherlands,offshore_wind,2019-11-28 21:00:00,18717861.60108548
netherlands,offshore_wind,2019-11-28 22:00:00,17896305.570395634
netherlands,offshore_wind,2019-11-28 23:00:00,17217777.657168705
netherlands,offshore_wind,2019-11-29 00:00:00,16919088.37630032
netherlands,offshore_wind,2019-11-29 01:00:00,16806250.203527816
netherlands,offshore_wind,2019-11-29 02:00:00,16736556.037991859
netherlands,offshore_wind,2019-11-29 03:00:00,16955594.84396201
netherlands,offshore_wind,2019-11-29 04:00:00,17260921.66440525
netherlands,offshore_wind,2019-11-29 05:00:00,16998738.85119855
netherlands,offshore_wind,2019-11-29 06:00:00,16212190.41157847
netherlands,offshore_wind,2019-11-29 07:00:00,15521886.295793759
netherlands,offshore_wind,2019-11-29 08:00:00,14728700.316598823
netherlands,offshore_wind,2019-11-29 09:00:00,13228616.372682044
netherlands,offshore_wind,2019-11-29 10:00:00,11033993.12863269
netherlands,offshore_wind,2019-11-29 11:00:00,8852402.270039516
netherlands,offshore_wind,2019-11-29 12:00:00,9674376.836747019
netherlands,offshore_wind,2019-11-29 13:00:00,11927658.616010856
netherlands,offshore_wind,2019-11-29 14:00:00,11011678.15468114
netherlands,offshore_wind,2019-11-29 15:00:00,11542681.32066938
netherlands,offshore_wind,2019-11-29 16:00:00,11811501.673450928
netherlands,offshore_wind,2019-11-29 17:00:00,11456393.306196291
netherlands,offshore_wind,2019-11-29 18:00:00,10384430.664857531
netherlands,offshore_wind,2019-11-29 19:00:00,8804696.246042514
netherlands,offshore_wind,2019-11-29 20:00:00,7420769.244685663
netherlands,offshore_wind,2019-11-29 21:00:00,6581120.488466757
netherlands,offshore_wind,2019-11-29 22:00:00,5777978.199909544
netherlands,offshore_wind,2019-11-29 23:00:00,5001386.069651742
netherlands,offshore_wind,2019-11-30 00:00:00,4184968.701944821
